2016-12-30,'600000,浦发银行,16.21,16.23,16.04,16.07,16.07,0.14,0.8712,0.0598,12262167,197653917.0,3.50432317536e+11,3.32610048809e+11
2016-12-29,'600000,浦发银行,16.07,16.15,15.99,16.09,16.09,-0.02,-0.1243,0.0578,11851308,190400022.0,3.47405758347e+11,3.29737414211e+11
2016-12-28,'600000,浦发银行,16.09,16.19,16.03,16.14,16.14,-0.05,-0.3098,0.0704,14441526,232406679.0,3.47838123945e+11,3.30147790582e+11
2016-12-27,'600000,浦发银行,16.14,16.32,16.13,16.25,16.25,-0.11,-0.6769,0.052,10665824,172900199.0,3.48919037941e+11,3.3117373151e+11
2016-12-26,'600000,浦发银行,16.25,16.28,16.01,16.13,16.19,0.06,0.3706,0.0706,14482456,233999583.0,3.51297048732e+11,3.33430801551e+11
2016-12-23,'600000,浦发银行,16.19,16.22,16.07,16.17,16.19,0.0,0.0,0.0545,11187906,180365980.0,3.49999951937e+11,3.32199672438e+11
2016-12-22,'600000,浦发银行,16.19,16.33,16.14,16.32,16.32,-0.13,-0.7966,0.056,11499190,186428629.0,3.49999951937e+11,3.32199672438e+11
2016-12-21,'600000,浦发银行,16.32,16.37,16.25,16.26,16.28,0.04,0.2457,0.0616,12638809,206022869.0,3.52810328327e+11,3.3486711885e+11
2016-12-20,'600000,浦发银行,16.28,16.56,16.12,16.52,16.52,-0.24,-1.4528,0.1098,22525817,366213562.0,3.5194559713e+11,3.34046366108e+11
2016-12-19,'600000,浦发银行,16.52,16.7,16.51,16.65,16.66,-0.14,-0.8403,0.0413,8483493,140430889.0,3.57133984311e+11,3.38970882562e+11
2016-12-16,'600000,浦发银行,16.66,16.83,16.63,16.7,16.7,-0.04,-0.2395,0.0708,14531366,242842108.0,3.60160543501e+11,3.4184351716e+11
2016-12-15,'600000,浦发银行,16.7,17.13,16.7,17.13,17.18,-0.48,-2.7939,0.1502,30809613,517398943.0,3.61025274697e+11,3.42664269902e+11
2016-12-14,'600000,浦发银行,17.18,17.42,17.12,17.17,17.17,0.01,0.0582,0.087,17860552,309185673.0,3.7140204906e+11,3.52513302809e+11
2016-12-13,'600000,浦发银行,17.17,17.44,17.16,17.36,17.49,-0.32,-1.8296,0.076,15602869,270112439.0,3.71185866261e+11,3.52308114624e+11
2016-12-12,'600000,浦发银行,17.49,17.57,17.19,17.34,17.34,0.15,0.8651,0.2357,48359554,841905183.0,3.78103715836e+11,3.58874136562e+11
2016-12-09,'600000,浦发银行,17.34,17.46,17.12,17.14,17.14,0.2,1.1669,0.1405,28835648,500164630.0,3.74860973847e+11,3.55796313778e+11
2016-12-08,'600000,浦发银行,17.14,17.2,17.04,17.15,17.07,0.07,0.4101,0.0645,13234569,226759229.0,3.70537317863e+11,3.51692550067e+11
2016-12-07,'600000,浦发银行,17.07,17.2,17.06,17.17,17.22,-0.15,-0.8711,0.0758,15550748,265825550.0,3.69024038269e+11,3.50256232768e+11
2016-12-06,'600000,浦发银行,17.22,17.42,17.2,17.28,17.3,-0.08,-0.4624,0.1021,20948075,362989434.0,3.72266780257e+11,3.53334055552e+11
2016-12-05,'600000,浦发银行,17.3,17.32,16.91,16.95,17.1,0.2,1.1696,0.1862,38201368,655302810.0,3.73996242651e+11,3.54975561036e+11
2016-12-02,'600000,浦发银行,17.1,17.18,16.8,17.1,17.15,-0.05,-0.2915,0.1652,33895875,576329869.0,3.69672586666e+11,3.50871797325e+11
2016-12-01,'600000,浦发银行,17.15,17.27,17.05,17.15,17.16,-0.01,-0.0583,0.0899,18449219,316391192.0,3.70753500662e+11,3.51897738253e+11
2016-11-30,'600000,浦发银行,17.16,17.45,17.1,17.28,17.26,-0.1,-0.5794,0.0981,20135026,346784527.0,3.70969683462e+11,3.52102926438e+11
2016-11-29,'600000,浦发银行,17.26,17.35,17.11,17.21,17.21,0.05,0.2905,0.1439,29530098,509203656.0,3.73131511454e+11,3.54154808294e+11
2016-11-28,'600000,浦发银行,17.21,17.49,17.15,17.15,17.09,0.12,0.7022,0.1649,33835281,584558233.0,3.72050597458e+11,3.53128867366e+11
2016-11-25,'600000,浦发银行,17.09,17.1,16.81,16.89,16.89,0.2,1.1841,0.1137,23335230,396231886.0,3.69456403867e+11,3.50666609139e+11
2016-11-24,'600000,浦发银行,16.89,17.12,16.86,16.93,16.93,-0.04,-0.2363,0.1026,21043140,356783606.0,3.65132747883e+11,3.46562845428e+11
2016-11-23,'600000,浦发银行,16.93,17.23,16.66,16.68,16.68,0.25,1.4988,0.2195,45036427,765689745.0,3.65997479079e+11,3.4738359817e+11
2016-11-22,'600000,浦发银行,16.68,16.72,16.63,16.67,16.64,0.04,0.2404,0.1027,21080968,351666631.0,3.60592909099e+11,3.42253893531e+11
2016-11-21,'600000,浦发银行,16.64,16.73,16.54,16.59,16.6,0.04,0.241,0.1045,21432453,356612260.0,3.59728177902e+11,3.41433140788e+11
2016-11-18,'600000,浦发银行,16.6,16.64,16.55,16.59,16.6,0.0,0.0,0.1427,29274383,485488349.0,3.58863446705e+11,3.40612388046e+11
2016-11-17,'600000,浦发银行,16.6,16.63,16.52,16.58,16.6,0.0,0.0,0.1107,22718556,376599274.0,3.58863446705e+11,3.40612388046e+11
2016-11-16,'600000,浦发银行,16.6,16.63,16.54,16.59,16.59,0.01,0.0603,0.0604,12395504,205688793.0,3.58863446705e+11,3.40612388046e+11
2016-11-15,'600000,浦发银行,16.59,16.61,16.5,16.59,16.6,-0.01,-0.0602,0.0766,15714142,260648299.0,3.58647263906e+11,3.40407199861e+11
2016-11-14,'600000,浦发银行,16.6,16.7,16.52,16.53,16.59,0.01,0.0603,0.0883,18124496,301208006.0,3.58863446705e+11,3.40612388046e+11
2016-11-11,'600000,浦发银行,16.59,16.63,16.45,16.56,16.57,0.02,0.1207,0.105,21539188,356740636.0,3.58647263906e+11,3.40407199861e+11
2016-11-10,'600000,浦发银行,16.57,16.64,16.48,16.55,16.46,0.11,0.6683,0.0998,20484554,339602785.0,3.58214898308e+11,3.39996823489e+11
2016-11-09,'600000,浦发银行,16.46,16.53,16.36,16.47,16.47,-0.01,-0.0607,0.1941,39826582,655055488.0,3.55836887516e+11,3.37739753448e+11
2016-11-08,'600000,浦发银行,16.47,16.54,16.44,16.45,16.42,0.05,0.3045,0.0843,17307155,285419770.0,3.56053070315e+11,3.37944941634e+11
2016-11-07,'600000,浦发银行,16.42,16.45,16.38,16.39,16.4,0.02,0.122,0.1041,21351658,350381736.0,3.54972156319e+11,3.36919000706e+11
2016-11-04,'600000,浦发银行,16.4,16.53,16.29,16.3,16.35,0.05,0.3058,0.1049,21516475,353348691.0,3.54539790721e+11,3.36508624335e+11
2016-11-03,'600000,浦发银行,16.35,16.38,16.19,16.19,16.2,0.15,0.9259,0.1261,25864110,421412550.0,3.53458876725e+11,3.35482683407e+11
2016-11-02,'600000,浦发银行,16.2,16.3,16.18,16.21,16.3,-0.1,-0.6135,0.1221,25051160,406667269.0,3.50216134736e+11,3.32404860623e+11
2016-11-01,'600000,浦发银行,16.3,16.33,16.21,16.26,16.27,0.03,0.1844,0.0635,13028259,212179107.0,3.52377962729e+11,3.34456742479e+11
2016-10-31,'600000,浦发银行,16.27,16.31,16.01,16.23,16.29,-0.02,-0.1228,0.0715,14673298,237635070.0,3.51729414331e+11,3.33841177922e+11
2016-10-28,'600000,浦发银行,16.29,16.34,16.18,16.19,16.19,0.1,0.6177,0.0734,15067204,244739683.0,3.52161779929e+11,3.34251554294e+11
2016-10-27,'600000,浦发银行,16.19,16.31,16.18,16.3,16.32,-0.13,-0.7966,0.0951,19517454,316513318.0,3.49999951937e+11,3.32199672438e+11
2016-10-26,'600000,浦发银行,16.32,16.42,16.3,16.4,16.42,-0.1,-0.609,0.0606,12436805,203174010.0,3.52810328327e+11,3.3486711885e+11
2016-10-25,'600000,浦发银行,16.42,16.5,16.36,16.48,16.47,-0.05,-0.3036,0.0649,13309321,218721453.0,3.54972156319e+11,3.36919000706e+11
2016-10-24,'600000,浦发银行,16.47,16.58,16.27,16.3,16.3,0.17,1.0429,0.1207,24757241,406980667.0,3.56053070315e+11,3.37944941634e+11
2016-10-21,'600000,浦发银行,16.3,16.34,16.22,16.29,16.29,0.01,0.0614,0.053,10884798,177155062.0,3.52377962729e+11,3.34456742479e+11
2016-10-20,'600000,浦发银行,16.29,16.34,16.25,16.27,16.27,0.02,0.1229,0.0438,8985794,146255319.0,3.52161779929e+11,3.34251554294e+11
2016-10-19,'600000,浦发银行,16.27,16.39,16.24,16.35,16.34,-0.07,-0.4284,0.0543,11143167,181631901.0,3.51729414331e+11,3.33841177922e+11
2016-10-18,'600000,浦发银行,16.34,16.39,16.24,16.28,16.27,0.07,0.4302,0.089,18251833,298064113.0,3.53242693925e+11,3.35277495221e+11
2016-10-17,'600000,浦发银行,16.27,16.44,16.22,16.41,16.46,-0.19,-1.1543,0.08,16424904,268130860.0,3.51729414331e+11,3.33841177922e+11
2016-10-14,'600000,浦发银行,16.46,16.47,16.38,16.43,16.43,0.03,0.1826,0.052,10660114,175020225.0,3.55836887516e+11,3.37739753448e+11
2016-10-13,'600000,浦发银行,16.43,16.52,16.42,16.51,16.51,-0.08,-0.4846,0.0707,14504356,238973130.0,3.55188339118e+11,3.37124188892e+11
2016-10-12,'600000,浦发银行,16.51,16.54,16.48,16.54,16.57,-0.06,-0.3621,0.0519,10643884,175594201.0,3.56917801512e+11,3.38765694376e+11
2016-10-11,'600000,浦发银行,16.57,16.58,16.5,16.57,16.55,0.02,0.1208,0.0618,12690366,209785537.0,3.58214898308e+11,3.39996823489e+11
2016-10-10,'600000,浦发银行,16.55,16.6,16.48,16.53,16.49,0.06,0.3639,0.091,18666854,308450225.0,3.57782532709e+11,3.39586447118e+11
2016-09-30,'600000,浦发银行,16.49,16.53,16.48,16.5,16.5,-0.01,-0.0606,0.0594,12190268,201085204.0,3.56485435914e+11,3.38355318005e+11
2016-09-29,'600000,浦发银行,16.5,16.55,16.49,16.52,16.48,0.02,0.1214,0.0536,10997408,181620111.0,3.56701618713e+11,3.3856050619e+11
2016-09-28,'600000,浦发银行,16.48,16.53,16.46,16.48,16.48,0.0,0.0,0.0626,12841990,211844619.0,3.56269253115e+11,3.38150129819e+11
2016-09-27,'600000,浦发银行,16.48,16.52,16.42,16.42,16.48,0.0,0.0,0.083,17025470,280852907.0,3.56269253115e+11,3.38150129819e+11
2016-09-26,'600000,浦发银行,16.48,16.57,16.41,16.45,16.48,0.0,0.0,0.1012,20769186,342748706.0,3.56269253115e+11,3.38150129819e+11
2016-09-23,'600000,浦发银行,16.48,16.55,16.48,16.55,16.53,-0.05,-0.3025,0.0497,10200460,168270146.0,3.56269253115e+11,3.38150129819e+11
2016-09-22,'600000,浦发银行,16.53,16.59,16.47,16.49,16.45,0.08,0.4863,0.0562,11527832,190442429.0,3.57350167111e+11,3.39176070747e+11
2016-09-21,'600000,浦发银行,16.45,16.51,16.43,16.47,16.46,-0.01,-0.0608,0.0459,9416102,154918234.0,3.55620704717e+11,3.37534565263e+11
2016-09-20,'600000,浦发银行,16.46,16.48,16.42,16.47,16.46,0.0,0.0,0.0848,17396811,286078658.0,3.55836887516e+11,3.37739753448e+11
2016-09-19,'600000,浦发银行,16.46,16.51,16.42,16.45,16.4,0.06,0.3659,0.0705,14465955,238091122.0,3.55836887516e+11,3.37739753448e+11
2016-09-14,'600000,浦发银行,16.4,16.48,16.38,16.43,16.45,-0.05,-0.304,0.1169,23981413,393967822.0,3.54539790721e+11,3.36508624335e+11
2016-09-13,'600000,浦发银行,16.45,16.46,16.39,16.4,16.4,0.05,0.3049,0.0694,14234378,233969071.0,3.55620704717e+11,3.37534565263e+11
2016-09-12,'600000,浦发银行,16.4,16.47,16.26,16.38,16.56,-0.16,-0.9662,0.1779,36509177,597895474.0,3.54539790721e+11,3.36508624335e+11
2016-09-09,'600000,浦发银行,16.56,16.66,16.5,16.62,16.6,-0.04,-0.241,0.0913,18739471,310623908.0,3.57998715508e+11,3.39791635304e+11
2016-09-08,'600000,浦发银行,16.6,16.61,16.43,16.47,16.48,0.12,0.7282,0.1189,24406900,403801797.0,3.58863446705e+11,3.40612388046e+11
2016-09-07,'600000,浦发银行,16.48,16.5,16.35,16.41,16.41,0.07,0.4266,0.0876,17975558,295519896.0,3.56269253115e+11,3.38150129819e+11
2016-09-06,'600000,浦发银行,16.41,16.53,16.37,16.49,16.49,-0.08,-0.4851,0.0988,20282647,333206432.0,3.5475597352e+11,3.3671381252e+11
2016-09-05,'600000,浦发银行,16.49,16.58,16.42,16.49,16.48,0.01,0.0607,0.1251,25677035,423399290.0,3.56485435914e+11,3.38355318005e+11
2016-09-02,'600000,浦发银行,16.48,16.5,16.35,16.38,16.41,0.07,0.4266,0.1128,23147001,380418559.0,3.56269253115e+11,3.38150129819e+11
2016-09-01,'600000,浦发银行,16.41,16.55,16.38,16.48,16.48,-0.07,-0.4248,0.1037,21272047,349934548.0,3.5475597352e+11,3.3671381252e+11
2016-08-31,'600000,浦发银行,16.48,16.56,16.32,16.35,16.4,0.08,0.4878,0.1072,22003438,362526025.0,3.56269253115e+11,3.38150129819e+11
2016-08-30,'600000,浦发银行,16.4,16.49,16.24,16.24,16.23,0.17,1.0474,0.1774,36396993,597418078.0,3.54539790721e+11,3.36508624335e+11
2016-08-29,'600000,浦发银行,16.23,16.37,16.08,16.31,16.34,-0.11,-0.6732,0.1472,30202023,489414008.0,3.50864683134e+11,3.3302042518e+11
2016-08-26,'600000,浦发银行,16.34,16.4,16.29,16.36,16.34,0.0,0.0,0.0716,14688056,240035889.0,3.53242693925e+11,3.35277495221e+11
2016-08-25,'600000,浦发银行,16.34,16.41,16.2,16.36,16.39,-0.05,-0.3051,0.1206,24749915,403472216.0,3.53242693925e+11,3.35277495221e+11
2016-08-24,'600000,浦发银行,16.39,16.51,16.34,16.41,16.4,-0.01,-0.061,0.0833,17085424,280402637.0,3.54323607922e+11,3.36303436149e+11
2016-08-23,'600000,浦发银行,16.4,16.56,16.32,16.41,16.41,-0.01,-0.0609,0.1548,31754370,521794934.0,3.54539790721e+11,3.36508624335e+11
2016-08-22,'600000,浦发银行,16.41,16.47,16.31,16.42,16.42,-0.01,-0.0609,0.0963,19768630,324280093.0,3.5475597352e+11,3.3671381252e+11
2016-08-19,'600000,浦发银行,16.42,16.5,16.36,16.43,16.44,-0.02,-0.1217,0.0971,19927300,327521631.0,3.54972156319e+11,3.36919000706e+11
2016-08-18,'600000,浦发银行,16.44,16.77,16.35,16.55,16.64,-0.2,-1.2019,0.1809,37110139,612294413.0,3.55404521918e+11,3.37329377077e+11
2016-08-17,'600000,浦发银行,16.64,16.85,16.52,16.72,16.7,-0.06,-0.3593,0.1776,36446597,606581272.0,3.59728177902e+11,3.41433140788e+11
2016-08-16,'600000,浦发银行,16.7,16.99,16.67,16.94,16.94,-0.24,-1.4168,0.2407,49384036,829743468.0,3.61025274697e+11,3.42664269902e+11
2016-08-15,'600000,浦发银行,16.94,17.02,16.45,16.5,16.36,0.58,3.5452,0.3769,77333862,1299618491.0,3.66213661879e+11,3.47588786356e+11
2016-08-12,'600000,浦发银行,16.36,16.39,16.0,16.12,16.07,0.29,1.8046,0.229,46991632,763634354.0,3.53675059524e+11,3.35687871593e+11
2016-08-11,'600000,浦发银行,16.07,16.4,15.74,15.75,15.83,0.24,1.5161,0.2568,52689421,852413099.0,3.47405758347e+11,3.29737414211e+11
2016-08-10,'600000,浦发银行,15.83,15.85,15.73,15.8,15.79,0.04,0.2533,0.0902,18499535,292534452.0,3.42217371165e+11,3.24812897757e+11
2016-08-09,'600000,浦发银行,15.79,15.8,15.71,15.75,15.74,0.05,0.3177,0.0754,15480879,243949588.0,3.41352639968e+11,3.23992145015e+11
2016-08-08,'600000,浦发银行,15.74,15.76,15.66,15.76,15.73,0.01,0.0636,0.064,13129367,206333087.0,3.40271725972e+11,3.22966204087e+11
2016-08-05,'600000,浦发银行,15.73,15.8,15.59,15.6,15.59,0.14,0.898,0.086,17648517,277447198.0,3.40055543173e+11,3.22761015902e+11
2016-08-04,'600000,浦发银行,15.59,15.69,15.49,15.69,15.67,-0.08,-0.5105,0.0761,15610498,243122631.0,3.37028983984e+11,3.19888381304e+11
2016-08-03,'600000,浦发银行,15.67,15.72,15.62,15.64,15.75,-0.08,-0.5079,0.0516,10583990,165699514.0,3.38758446378e+11,3.21529886788e+11
2016-08-02,'600000,浦发银行,15.75,15.85,15.68,15.79,15.8,-0.05,-0.3165,0.053,10877815,171311340.0,3.40487908772e+11,3.23171392273e+11
2016-08-01,'600000,浦发银行,15.8,15.85,15.65,15.68,15.7,0.1,0.6369,0.1117,22909943,361191350.0,3.41568822768e+11,3.24197333201e+11
2016-07-29,'600000,浦发银行,15.7,15.71,15.61,15.65,15.68,0.02,0.1276,0.0699,14348301,224747562.0,3.39406994775e+11,3.22145451345e+11
2016-07-28,'600000,浦发银行,15.68,15.79,15.65,15.77,15.87,-0.19,-1.1972,0.0851,17451372,274345301.0,3.38974629177e+11,3.21735074974e+11
2016-07-27,'600000,浦发银行,15.87,15.88,15.45,15.73,15.74,0.13,0.8259,0.1983,40697330,637937308.0,3.43082102362e+11,3.256336505e+11
2016-07-26,'600000,浦发银行,15.74,15.79,15.65,15.69,15.69,0.05,0.3187,0.0997,20462397,321598665.0,3.40271725972e+11,3.22966204087e+11
2016-07-25,'600000,浦发银行,15.69,15.76,15.63,15.63,15.63,0.06,0.3839,0.0558,11441970,179598105.0,3.39190811976e+11,3.21940263159e+11
2016-07-22,'600000,浦发银行,15.63,15.82,15.58,15.81,15.83,-0.2,-1.2634,0.0814,16711700,262066573.0,3.37893715181e+11,3.20709134046e+11
2016-07-21,'600000,浦发银行,15.83,15.87,15.7,15.74,15.75,0.08,0.5079,0.1073,22020445,348156592.0,3.42217371165e+11,3.24812897757e+11
2016-07-20,'600000,浦发银行,15.75,15.76,15.63,15.7,15.73,0.02,0.1271,0.0725,14866526,233284416.0,3.40487908772e+11,3.23171392273e+11
2016-07-19,'600000,浦发银行,15.73,15.8,15.65,15.77,15.77,-0.04,-0.2536,0.0837,17179816,269908287.0,3.40055543173e+11,3.22761015902e+11
2016-07-18,'600000,浦发银行,15.77,15.91,15.66,15.73,15.71,0.06,0.3819,0.1353,27766982,438169692.0,3.4092027437e+11,3.23581768644e+11
